coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
375282,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:d14447fd-6699-41f2-ba7b-9b61f326f1a7,"2019-09-27 13:55:09"
375282,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:5e01ed30-a1ec-4750-bc98-9ee2200e29ff,"2019-09-27 13:55:09"
375283,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:6b1a1e9a-2caa-4915-a6a7-690bc858e647,"2019-09-27 13:58:02"
375283,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:b4b5c0ba-0598-473a-b4ef-2a2788a707cf,"2019-09-27 13:58:02"
375284,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:b8ce70d8-5b3c-4926-9baa-95b1c7106d4c,"2019-09-27 13:58:02"
375284,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:edf53e99-2547-4765-8e23-0212c2bb1813,"2019-09-27 13:58:02"
375285,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:db11b007-d14c-4cdf-bac2-bd7060748847,"2019-09-27 16:11:41"
375285,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:ddd8ebd3-a3ad-45b3-b24e-7035945761a4,"2019-09-27 16:11:41"
375286,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:a3559343-82ae-4351-a85c-c95452acc5a9,"2019-09-27 16:14:09"
375286,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:e6284b09-d85e-45b2-a7fd-d527a47c68cb,"2019-09-27 16:14:09"
375287,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:fe9936af-c9a3-40c0-9f55-75985a5c2b29,"2019-09-27 13:58:02"
375287,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:380fe6c5-a87e-48f4-a02c-406b464e2e95,"2019-09-27 13:58:02"
375288,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:9b26af96-707a-4bb5-8307-263be2b71c65,"2019-09-27 13:58:02"
375288,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:bd662699-ddf5-41e6-95ef-452fd1427963,"2019-09-27 13:58:02"
375290,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:c40f202d-2d0c-4bf0-b033-a75906957120,"2019-09-27 13:58:02"
375290,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:df45c3df-2ec9-4cee-b2bc-d5c9466dd780,"2019-09-27 13:58:02"
375291,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:a42250c0-1e86-4254-96b2-1feac0c82fde,"2019-09-27 13:58:02"
375291,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:e54c1ecc-f546-4444-a0f9-f1c89c18947b,"2019-09-27 13:58:02"
375292,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:09eea8df-7b95-4413-8018-508ec491505a,"2019-09-27 13:58:02"
375292,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:6336317a-30e0-4eb4-b2b2-e49e290de708,"2019-09-27 13:58:02"
375294,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:5ba937c0-4300-4f2d-aa97-87d2a42d585c,"2019-09-27 13:58:02"
375294,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:298a2381-bda5-4749-aef3-afc3437170b0,"2019-09-27 13:58:02"
375295,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:4163debe-3ee9-4262-8c16-3caf001f158f,"2019-09-27 13:55:09"
375295,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:54622395-4880-47b7-8946-d47906235c19,"2019-09-27 13:55:09"
375296,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:3b2a60c3-78c6-44e5-b1a9-bf3a3ae20fe8,"2019-09-27 13:58:02"
375296,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:c43084e5-c930-4e33-8e22-1aeab846fa26,"2019-09-27 13:58:02"
375297,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:5063111a-2181-4bc8-b1fb-7c73d95e2d5a,"2019-09-27 13:58:02"
375297,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:bf7e63d6-2227-4480-b0b0-7ede071e6cae,"2019-09-27 13:58:02"
375298,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:b6ad63d7-76fc-413a-acd0-39390652b6e1,"2019-09-27 13:58:02"
375298,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:961f1cda-63de-4ef7-b874-85ca5200a2be,"2019-09-27 13:58:02"
375299,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:41072336-2f71-4457-9480-228bacf01c4d,"2019-09-27 13:58:02"
375299,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:5b5ca466-86db-4108-9187-aa8368a32f3e,"2019-09-27 13:58:02"
375307,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:aede96e1-aa13-45e2-8647-a1c55ef24d4b,"2019-09-27 13:58:02"
375307,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:41b58e35-648f-4e3f-8be8-4524d28cf499,"2019-09-27 13:58:02"
375308,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:0ab5a4f7-6257-42dc-9bd2-475d562d9515,"2019-09-27 13:58:02"
375308,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:610938ec-6081-47f7-9669-ac98e57d6088,"2019-09-27 13:58:02"
375309,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:b7fb5ac7-9bb0-4237-bba5-ea57259322e1,"2019-09-27 13:58:02"
375309,"D. F. Howe",,6/22/1952,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:b6d4cd6a-7693-4722-8759-a02c62508cd2,"2019-09-27 13:58:02"
375310,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:4e60a37b-e2ce-4ee3-b445-ff4f7245b33e,"2019-09-27 13:58:02"
375310,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:88d361a0-c8f0-43f8-9226-7c0009ce484b,"2019-09-27 13:58:02"
375312,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:1af00d98-8c03-4b9d-9a97-68ede68d1beb,"2019-09-27 13:58:02"
375312,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:a8534af0-5e5f-4ab7-aa00-b0fc77ed79be,"2019-09-27 13:58:02"
375321,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on Jepson eFlora",,urn:uuid:d0648edb-4cd5-476a-a99e-c009f048c650,"2019-09-27 17:10:23"
375321,"Kimberly O? Conner",,9/1/2000,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1993)",,urn:uuid:e4b3ae61-7a7e-4a1e-a3d3-373fcea4ad12,"2019-09-27 17:10:23"
375323,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. mexicana",1,"(Greene) C. Clark",,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:cfe17ac9-90bf-49b5-9fd5-16af7f678570,"2019-09-27 17:35:06"
375323,unknown,,s.d.,,"Eschscholzia mexicana",0,"(E. Greene) C. Clark",,,,,,,urn:uuid:6e4986c1-697b-4294-a552-ab2034c4475c,"2019-09-27 17:35:06"
375324,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:847fa1f5-dc11-47a7-8957-b14fc6e296f4,"2019-09-27 17:39:11"
375324,unknown,,s.d.,,"Eschscholzia californica var. peninsularis",0,"(Greene) Munz",,,,,,,urn:uuid:e4bc8307-eb75-4c40-9a7f-8b7f3713116e,"2019-09-27 17:39:11"
375325,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.A,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:f39340f2-ca2a-4ded-a23c-60205142e5e2,"2019-09-27 17:40:13"
375325,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:3c4325a6-a8cd-441a-a68c-70503d817798,"2019-09-27 17:40:13"
375330,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:162d4b60-f069-4b57-b846-802ea407fb03,"2019-09-27 17:52:41"
375330,unknown,,s.d.,,"Eschscholzia multiflora",0,"S. Watson",,,,,,,urn:uuid:903509a0-1610-4bfe-b50c-6b46ac8b5d7a,"2019-09-27 17:52:41"
375334,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia californica subsp. mexicana",0,"(Greene) C. Clark",,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:4c951af8-b334-492e-8004-24e23ab26577,"2019-09-26 17:28:27"
375334,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia mexicana",0,Greene,,,,,"Based on Jepson eFlora",,urn:uuid:a839ad21-9f2d-40ac-b6bb-bbd972b0d9a4,"2019-09-26 17:28:27"
387273,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:0cee5aff-f1c8-4f75-b10b-85e4619120ea,"2019-09-27 13:58:02"
387273,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:f49fbf17-37f7-4d7f-accb-c8d3df895a65,"2019-09-27 13:58:02"
387648,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:0b5e4df7-b3be-4097-b5a3-87ac452dcf8c,"2019-09-27 13:58:02"
387648,"Ana Gaisiner",,"March 30, 2000",,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1993)",,urn:uuid:6653fd7d-1aa3-4b1b-b560-09dddc1d63ff,"2019-09-27 13:58:02"
387672,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:55891ac7-0f26-4c52-a791-07082110bc6f,"2019-09-27 13:58:02"
387672,"Ryan Jacobson",,5-19-2000,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1993)",,urn:uuid:0ad6a743-4bc9-4dec-9333-8b8b63d166fb,"2019-09-27 13:58:02"
388554,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:68f9bd84-f04a-4add-858d-0a1f455575b4,"2019-09-27 13:58:02"
388554,"Ingrid D. Poulin",,4/24/2002,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual, 1996",,urn:uuid:73f59c04-ac9b-4765-81c3-0f7b5c519168,"2019-09-27 13:58:02"
388655,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:5e85dfd0-632a-4be8-91b6-d4d33aee8fb3,"2019-09-27 13:58:02"
388655,"John Viggiano",,3/13/2003,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1993)",,urn:uuid:18896893-be5f-4eda-a148-b2af07aeda45,"2019-09-27 13:58:02"
389149,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:1143da6a-a8cb-4d40-9426-51a3c6baeafd,"2019-09-27 13:55:09"
389149,"Michael G. Simpson & Arlene Estrella",,s.d.,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1993)",,urn:uuid:fc69d549-db4e-4cb8-b38f-30a4cb6d910f,"2019-09-27 13:55:09"
389244,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:986bc1d2-76af-4553-a3e7-812e8aed2cd7,"2019-09-27 13:58:02"
389244,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:9ba137af-3704-475c-bf5a-aab874e74a4e,"2019-09-27 13:58:02"
389245,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:63b09e04-2c3f-42c6-833d-5aa5088dad78,"2019-09-27 13:58:02"
389245,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:6d24dff2-c82f-459d-9196-345ffb27f494,"2019-09-27 13:58:02"
389494,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:0a1bec19-81a6-440d-95d7-8a039ce21a95,"2019-09-27 13:58:02"
389494,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:166b8805-8466-4791-b657-40f045ca9d89,"2019-09-27 13:58:02"
389654,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:8914314a-2a52-4426-a2dc-1b04db5f30b2,"2019-09-27 13:58:02"
389654,"Dinna C. Estrella",,6/26/2003,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual, Hickman Ed., 1996",,urn:uuid:9b58c3e4-b0a0-4a0e-9beb-398de6ca0cc8,"2019-09-27 13:58:02"
389972,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:2379c2ab-a2d1-4211-9185-1e437e6248ee,"2019-09-27 13:58:02"
389972,"D.C. Estrella",,5/5/2003,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1996)",,urn:uuid:77d7c316-5c2d-4b0f-b2f2-0afd0a405820,"2019-09-27 13:58:02"
390056,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:303d277f-3e9e-48a3-96d8-20e4a5beac3a,"2019-09-27 13:55:09"
390056,"Ed Woch",,s.d.,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1996)",,urn:uuid:05117cd9-fdb0-4652-ac29-2dffd659563b,"2019-09-27 13:55:09"
390220,"R.K. Lauri",,12/19/2002,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:649b94ec-aded-40f6-9e0a-97ce82d2be3c,"2019-09-27 13:58:02"
390220,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:bc63a916-6f2a-440b-995a-9f3eacb31543,"2019-09-27 13:58:02"
392896,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:bf3f032a-13f8-40c1-b93d-b3d975229baa,"2019-09-27 13:58:02"
392896,"C. Matt Guilliams",,4-25-2008,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1993)",,urn:uuid:2aba0602-9abb-4078-95b9-fc86dd91997e,"2019-09-27 13:58:02"
392920,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:63c31183-b696-475f-9df4-8a78ed0c672b,"2019-09-27 13:58:02"
392920,"C. Matt Guilliams",,4-25-2008,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1993)",,urn:uuid:a6dd1486-803e-488a-97e4-b3aa5a24b21a,"2019-09-27 13:58:02"
393205,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:979ae182-0aa9-416d-9eac-7bc13792a82a,"2019-09-27 13:58:02"
393205,"C. Matt Guilliams",,6-21-2008,,"Eschscholzia californica",0,Cham.,,,,,"The Jepson Manual (Hickman, ed.,1993)",,urn:uuid:efa91da7-23ef-45ff-b0fe-7967ce794433,"2019-09-27 13:58:02"
395052,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia californica subsp. mexicana",0,"(Greene) C. Clark",,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:5bd90cff-e994-4db7-8f95-8ba56491f3a9,"2019-09-26 17:24:08"
395052,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia mexicana",0,Greene,,,,,"Based on Jepson eFlora",,urn:uuid:b2a82011-b389-4b6f-83c5-6cead80aad87,"2019-09-26 17:24:09"
395053,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia californica subsp. mexicana",0,"(Greene) C. Clark",,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:2ab43460-aee6-4ddb-bed1-0fa4c68cbeb1,"2019-09-26 17:21:48"
395053,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia mexicana",0,Greene,,,,,"Based on Jepson eFlora",,urn:uuid:91d02545-4d99-4376-b8d1-7c7d486855a7,"2019-09-26 17:21:48"
395054,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia californica subsp. mexicana",1,"(Greene) C. Clark",,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:1b217d7e-f793-4067-9912-8f06324a4511,"2019-09-26 17:20:09"
395054,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia mexicana",0,Greene,,,,,"Based on Jepson eFlora",,urn:uuid:a6e1c037-84c8-42a4-9eb1-7db4cf67ff63,"2019-09-26 17:20:09"
395055,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia californica subsp. mexicana",1,"(Greene) C. Clark",,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:ff497f9c-041a-4346-b317-1bee4e2ec1b9,"2019-09-26 17:17:45"
395055,"Alice F. Hossfeld",,2019-09-26,,"Eschscholzia mexicana",0,Greene,,,,,"Based on Jepson eFlora",,urn:uuid:46ca4fd4-08c0-47ed-9bb8-650b6440d36c,"2019-09-26 17:17:45"
3654880,"Alice F. Hossfeld",,2019-09-27,,"Eschscholzia californica subsp. californica",1,Cham.,,,,,"Based on: Still. 2014.Phytokeys 35:45-56.",,urn:uuid:8bf93337-7c00-4052-bd5e-8ff1b1b8e9f8,"2019-09-27 13:55:09"
3654880,unknown,,s.d.,,"Eschscholzia californica",0,Cham.,,,,,,,urn:uuid:85856306-d0d3-483a-abdd-5193519d5804,"2019-09-27 13:55:09"
183064,"David J. Keil",,1998,,"Eschscholzia californica",1,Cham.,,,,,,,urn:uuid:c1335229-8552-4d35-9f3a-dafb4ced653c,"2019-06-28 17:07:24"
183064,"original identification",,undetermined,,"Eschscholzia caespitosa",0,,,,,,,,urn:uuid:8223519d-053b-4e68-8271-e2b29fba35ab,"2018-09-25 02:45:36"
183191,"original identification",,undetermined,,"Evax sparsiflora",0,,,,,,,,urn:uuid:2504e8ea-dbca-41ff-8449-93693e6e28a5,"2018-09-25 02:45:36"
183243,"original identification",,undetermined,,"Eschscholzia maritima",0,,,,,,,,urn:uuid:123fe059-d45e-4741-967f-ebc474271ffc,"2018-09-25 02:45:36"
620920,"Michael G. Simpson and Rebecca E. Crowe",,2019-11-20,,"Eschscholzia californica",1,Cham.,,,,,,,urn:uuid:34d07640-e727-4b48-abe1-cb11782ae760,"2019-11-20 17:44:20"
620920,unknown,,s.d.,,"Eschscholzia caespitosa",0,Benth.,,,,,,,urn:uuid:36fb8f6d-c8da-4c39-93a3-885e455282c1,"2019-11-20 17:44:20"
621079,"Michael G. Simpson and Rebecca E. Crowe",,2019-11-19,,"Eschscholzia californica",1,Cham.,,,,,,,urn:uuid:0cf9bf5f-00b8-41c5-b9fb-d82299d461b5,"2019-11-20 17:34:00"
621079,unknown,,s.d.,,"Eschscholzia caespitosa",0,Benth.,,,,,,,urn:uuid:493cc667-5486-4264-a17c-d21cf4fd7593,"2019-11-20 17:34:00"
1299202,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:4697e143-2b58-481f-9352-dae3f46d8c52,"2018-12-21 16:49:08"
1299400,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:ebe79d45-5c99-463d-8f87-e70445c0d365,"2018-12-21 16:49:08"
1299400,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:b9ef8c38-7e3d-4637-babc-a4884469abfc,"2018-12-21 16:49:08"
1299489,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:9a034afa-75a8-4804-ac4d-099ee791b79c,"2018-12-21 16:49:08"
1299489,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:b38afa3d-ef4c-4c63-aa6c-e426c1c1e647,"2018-12-21 16:49:08"
1299948,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:215040c1-7550-46bc-bf59-1ccd702ecfa8,"2018-12-21 16:49:08"
1299948,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:74d2e8db-b4c2-4974-865f-46c4890a7392,"2018-12-21 16:49:08"
1300034,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:62e5b593-22bd-4551-aa01-5e17827033b3,"2018-12-21 16:49:08"
1300034,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:fab836b0-bb16-4d59-bb6d-77697d8971df,"2018-12-21 16:49:08"
1300871,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:878317a7-1163-4070-9ee6-4c1f37babd80,"2018-12-21 16:49:08"
1300871,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:47949aaa-e2ee-4d65-a1fc-41ed3d21e025,"2018-12-21 16:49:08"
1301693,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:faef9075-50f6-47ff-8a91-5ae43c83f19d,"2018-12-21 16:49:08"
1301693,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:6acde5ba-eed1-44c1-bbe6-cf1561238393,"2018-12-21 16:49:08"
